댓글ID,여행일정,상위댓글ID,깊이,댓글,등록일시,사용여부
343,제주 동쪽 구석구석 마을여행,342,1,ㅎㅎㅎㅎㅎㅎ,2021-06-29,y
219,한 템포 쉬어가는 여행,0,0,"감사합니다.",2019-07-17,y
190,한 템포 쉬어가는 여행,0,0,감사합니다.,2019-04-10,y
166,한 템포 쉬어가는 여행,0,0,너무나  좋네요 ,2018-09-26,y
187,한 템포 쉬어가는 여행,0,0,좋은 참고가 되겠어요,2019-02-06,y
171,한 템포 쉬어가는 여행,0,0,좋아요^^,2018-10-24,y
155,한 템포 쉬어가는 여행,0,0,"좋습니다~!",2018-08-17,y
191,한 템포 쉬어가는 여행,0,0,감사합니다.,2019-04-10,y
139,한 템포 쉬어가는 여행,0,0,좋아요 정말로,2018-07-07,y
127,짧지만 깊은 제주여행,0,0,오라동 메밀꽃은 9월이나 돼야 볼 수 있는뎅,2018-06-02,y
202,Authentic Jeju experiences,0,0,Viaggio jeju,2019-05-06,y
131,My Bucket List,0,0,Pls register my trip 13 th to 17th,2018-06-12,y
130,My Bucket List,0,0,Pls register my trip 13 th to 17th,2018-06-12,y
132,아이와 함께 가는 동부여행,0,0,나머지일정을어떻게보나요,2018-06-17,y
143,아이와 함께 가는 동부여행,132,1,위에 넘기는 화살표 있어용!,2018-07-26,y
112,제주 구석구석 마을여행,0,0,123123,2018-05-04,y
123,"부모님, 아이와 함께 걷는 제주",0,0,올레 마농치킨,2018-06-01,y
125,"부모님, 아이와 함께 걷는 제주",0,0,2일 오는정 김밥,2018-06-01,y
124,"부모님, 아이와 함께 걷는 제주",0,0,유리네 추천,2018-06-01,y
129,제주버스여행,0,0,. 6시28분ㅡ차검사소 출발ㅡ411번 ㅡ6시45분ㅡ대기고  7시02분ㅡ대기고 출발ㅡ260번ㅡ8시ㅡ세화  8시03분 ㅡ세화환승장 출발ㅡ201번ㅡ8시25ㅡ성산   성산맥도날드ㅡ빅맥  8시56분ㅡ성산봉 출발ㅡ295번ㅡ11시 ㅡ서귀등기소  11시9분 ㅡ 서귀등기소 출발ㅡ633번ㅡ12시ㅡ대평리  12시10ㅡ대평리회관 출발ㅡ751-2 ㅡ12시39ㅡ소인국  길건너편   12시48ㅡ소인국출발ㅡ253ㅡ12시56ㅡ동광육거리 .  13시5분 ㅡ동광육거리3ㅡ783-1ㅡ13시40분 ㅡ한림환승장  백부장집 정식뷔페6900원  14시10분ㅡ한림ㅡ291번ㅡ15시30분 ㅡ제주터미널,2018-06-10,y
128,제주버스여행,0,0,제주 한바퀴를  버스만 이용해서 제주 시골길을 구석 구석 가볼 생각입니다 해안도롤 타지않고 중산간 지역을 다니는 버스를 타면 아주 좋을듯 합니다 ,2018-06-07,y
136,봉봉이들의 2박3일 제주♥,0,0,빠듯하네요.,2018-06-25,y
134,여행,0,0,cvsdfgsdf,2018-06-19,y
133,여행,0,0,놀놀놀놀놀,2018-06-18,y
146,현준이와 가족들의 제주도 여행~!,0,0,고양이~송,2018-07-29,y
145,현준이와 가족들의 제주도 여행~!,135,1,냥냥냥냥 냐냐낭 낭냥냥냥 냐냐냐냥 냐냐냐냐냐냐냥 냐냐냐냐냥냥냥냥,2018-07-29,y
144,현준이와 가족들의 제주도 여행~!,135,1,(사실 아직 안가봄ㅎㅎ),2018-07-28,y
135,현준이와 가족들의 제주도 여행~!,0,0,ㅇㅁㅇ;;... 매우 재밌지만 힘든 일정,2018-06-23,y
147,현준이와 가족들의 제주도 여행~!,0,0,고양이~송,2018-07-29,y
159,2박3일 여행기,0,0,하이ㅁㄴㅇㅁㄴㅇ,2018-09-13,y
169,2박3일 여행기,0,0,좋네요~~~~,2018-10-01,y
165,2박3일 여행기,162,1,asfasfasg,2018-09-14,y
164,2박3일 여행기,0,0,asfasfasf,2018-09-14,y
162,2박3일 여행기,0,0,ㅁㄴㅁㄴㅁㄴㄹ,2018-09-14,y
161,2박3일 여행기,159,1,안녕하세요,2018-09-14,y
163,2박3일 여행기,0,0,호ㅡ화호ㅓㅗ,2018-09-14,y
160,2박3일 여행기,159,1,ㅎㅇㅎㅇㅎㅇ,2018-09-14,y
141,엄마와 제주걷기,0,0,동쪽 끝에서 서쪽 협재까지 하루안에 다니려면 운전하는 시간이 정말 길어질거예요^^;,2018-07-14,y
