item, CO2 
1.1.1.1 Rice,0.073
1.1.1.2 Bread,0.073
1.1.1.3 Other breads and cereals,0.073
1.1.2 Pasta products,0.073
"1.1.3.1 Buns, crispbread and biscuits",0.564
1.1.3.2 Cakes and puddings,0.564
1.1.4 Pastry (savoury),0.874
"1.1.5 Beef (fresh, chilled or frozen)",0.785
"1.1.6 Pork (fresh, chilled or frozen)",0.785
"1.1.7 Lamb (fresh, chilled or frozen)",0.785
"1.1.8 Poultry (fresh, chilled or frozen)",0.785
1.1.9 Bacon and ham,0.785
1.1.10.1 Sausages,0.785
"1.1.10.2 Offal, pate etc",0.785
1.1.10.3 Other preserved or processed meat and meat preparations,0.785
"1.1.10.4 Other fresh, chilled or frozen edible meat",0.785
"1.1.11.1 Fish (fresh, chilled or frozen)",0.177
"1.1.11.2 Seafood, dried, smoked or salted fish",0.177
1.1.11.3 Other preserved or processed fish and seafood,0.177
1.1.12.1 Whole milk,0.204
1.1.12.2 Low fat milk,0.204
1.1.12.3 Preserved milk,0.204
1.1.13 Cheese and curd,0.204
1.1.14 Eggs,0.204
1.1.15.1 Other milk products,0.204
1.1.15.2 Yoghurt,0.204
1.1.16 Butter,0.204
1.1.17 Margarine and other vegetable fats and peanut butter,0.204
1.1.18.1 Olive oil,0.247
1.1.18.2 Edible oils and other animal fats,0.247
1.1.19.1 Citrus fuits,0.061
1.1.19.2 Bananas,0.061
1.1.19.3 Apples,0.061
1.1.19.4 Pears,0.061
1.1.19.5 Stone fruits,0.061
1.1.19.6 Berries,0.061
"1.1.20 Other fresh, chilled or frozen fruits",0.061
1.1.21 Dried fruit and nuts,0.061
1.1.22 Preserved fruit and fruit based products,0.061
1.1.23.1 Leaf and stem vegetables,0.061
1.1.23.2 Cabbages,0.061
1.1.23.3 Vegetables grown for their fruit,0.061
"1.1.23.4 Root crops, non starchy bulbs and mushrooms",0.061
1.1.24 Dried vegetables,0.061
1.1.25 Other prepared or processed vegetables,0.061
1.1.26 Potatoes,0.061
1.1.27 Other tubers and products of tuber vegetables,0.061
1.1.28.1 Sugar,0.31
1.1.28.2 Other sugar products,0.31
1.1.29 Jams and marmalades,0.31
1.1.30 Chocolate,0.31
1.1.31 Confectionery products,0.31
1.1.32 Edible ices and ice cream,0.31
"1.1.33.1 Sauces, condiments",0.31
"1.1.33.2 Bakers yeast, dessert preparations, soups",0.31
"1.1.33.3 Salt, spices, herbs and other food products",0.31
1.2.1 Coffee,0.275
1.2.2 Tea,0.275
1.2.3 Cocoa and powdered chocolate,0.275
1.2.4 Fruit and vegetable juices,0.184
1.2.5 Mineral or spring waters,0.275
1.2.6 Soft drinks,0.207
2.1.1 Spirits and liqueurs,0.051
2.1.2.1 Wine from grape or other fruit,0.051
2.1.2.2 Fortified wine,0.051
2.1.2.3 Champagne and sparkling wines,0.051
2.1.3.1 Beer and lager,0.051
2.1.3.2 Ciders and Perry,0.051
2.1.4 Alcopops,0.051
2.2.1 Cigarettes,0.039
2.2.2.1 Cigars,0.039
2.2.2.2 Other tobacco,0.039
3.1.1 Mens outer garments,0.311
